location,continent,population,life_expectancy,hospital_beds_per_thousand,gdp_per_capita,gdp,total_cases,total_deaths,total_tests,tests_per_million,cases_per_million,deaths_per_million
Afghanistan,Asia,38928341.0,64.83,0.5,1803.987,70226221095.567,38243.0,1409.0,,,98239.48058819152,3619.470965896029
Albania,Europe,2877800.0,78.57,2.89,11803.431,33967913731.800003,9728.0,296.0,,,338035.9997220099,10285.63485996247
Algeria,Africa,43851043.0,76.88,1.9,13913.839,610136352284.077,45158.0,1525.0,,,102980.4467820754,3477.6823894473846
Andorra,Europe,77265.0,83.73,,,,1199.0,53.0,,,1551802.2390474342,68595.09480359801
Angola,Africa,32866268.0,61.15,,5819.495,191265082294.66,2729.0,109.0,,,8303.346154178504,331.64702484626486
Anguilla,North America,15002.0,81.88,,,,3.0,0.0,,,19997.33368884149,0.0
Antigua and Barbuda,North America,97928.0,77.02,3.8,21490.943,2104565066.1039999,94.0,3.0,,,95988.88979658525,3063.475206273997
Argentina,South America,45195777.0,76.67,5.0,18933.907,855732638510.739,428226.0,8971.0,1118923.0,2475724.6678157565,947491.1782133981,19849.19962765548
Armenia,Asia,2963234.0,75.09,4.2,8787.58,26039655833.72,44075.0,884.0,,,1487395.1905249467,29832.271093001767
Aruba,North America,106766.0,76.29,,35973.781,3840776702.2460003,2211.0,12.0,,,2070883.9892849782,11239.533184721728
Australia,Oceania,25499881.0,83.44,3.84,44648.71,1138536791803.51,25923.0,663.0,6255797.0,24532651.740610085,101659.29793946882,2600.012133389956
Austria,Europe,9006400.0,81.54,7.37,45436.686,409220968790.4,28183.0,734.0,1210568.0,13441197.370758573,312921.92218866583,8149.76017054539
Azerbaijan,Asia,10139175.0,73.0,4.7,15847.419,160679754539.325,36732.0,538.0,,,362277.99599079805,5306.1516346251055
Bahamas,North America,393248.0,73.92,2.9,27717.847,10899987897.056,2337.0,47.0,,,594281.4712344373,11951.745463422572
Bahrain,Asia,1701583.0,77.29,2.0,43290.705,73662727686.015,52440.0,190.0,1118837.0,65752713.79650596,3081836.1490447423,11166.073003785299
Bangladesh,Asia,164689383.0,72.59,0.8,3523.9840000000004,580362750661.8721,317528.0,4351.0,1514126.0,919382.8845663961,192804.17123185165,2641.9432271478
Barbados,North America,287371.0,79.19,5.8,16978.068,4879004379.228,176.0,7.0,,,61244.871611958064,2435.875575475605
Belarus,Europe,9449321.0,74.79,11.0,17167.967,162225631100.407,72141.0,691.0,1534792.0,16242352.228271216,763451.6808138912,7312.694742828612
Belgium,Europe,11589616.0,81.63,5.64,42658.576,494396514946.81604,85817.0,9898.0,2281853.0,19688771.39673998,740464.5675922309,85404.03754533369
Belize,North America,397621.0,74.62,1.3,7824.361999999999,3111130642.8019996,1101.0,13.0,,,276896.8439795685,3269.4450242819166
Benin,Africa,12123198.0,61.77,0.5,2064.236,25025141746.727997,2194.0,40.0,,,18097.534990354856,329.9459433063784
Bermuda,North America,62273.0,82.59,,50669.315,3155330252.9950004,172.0,9.0,,,276203.16991312447,14452.49144894256
Bhutan,Asia,771612.0,71.78,1.7,8708.597,6719657948.363999,227.0,0.0,,,29418.9307579457,0.0
Bolivia,South America,11673029.0,71.51,1.1,6885.829000000001,80378481606.041,117928.0,5203.0,238965.0,2047155.027199881,1010260.4902292284,44572.835379745906
Bonaire Sint Eustatius and Saba,North America,26221.0,77.79,,,,18.0,0.0,,,68647.26745738149,0.0
Bosnia and Herzegovina,Europe,3280815.0,77.4,3.5,11713.895,38431122424.425,20517.0,627.0,,,625362.905253725,19111.105015064855
Botswana,Africa,2351625.0,69.59,1.8,15807.374,37173015882.75,1724.0,6.0,,,73311.00834529314,255.1427204592569
Brazil,South America,212559409.0,75.88,2.2,14103.452,2997821421979.8677,3997865.0,123780.0,4797948.0,2257226.825466004,1880822.4104537286,58233.131425388936
British Virgin Islands,North America,30237.0,79.07,,,,47.0,1.0,,,155438.700929325,3307.2064027515958
Brunei,Asia,437483.0,75.86,2.7,71809.25099999999,31415326555.232994,144.0,3.0,,,32915.56471908623,685.7409316476297
Bulgaria,Europe,6948445.0,75.05,7.454,18563.307,128986117707.615,16454.0,642.0,415797.0,5984029.52027396,236801.1835741666,9239.477321904398
Burkina Faso,Africa,20903278.0,61.58,0.4,1703.102,35600414568.356,1378.0,55.0,,,6592.267490295063,263.1166269711382
Burundi,Africa,11890781.0,61.58,0.8,702.225,8350003687.725,448.0,1.0,,,3767.6246833576365,8.409876525351867
Cambodia,Asia,16718971.0,69.82,0.8,3645.07,60941819622.97,274.0,0.0,,,1638.856841129756,0.0
Cameroon,Africa,26545864.0,59.29,1.3,3364.926,89324867966.064,19460.0,415.0,,,73307.08844134815,1563.33205052207
Canada,North America,37742157.0,82.43,2.5,44017.59099999999,1661318830283.7866,129923.0,9135.0,5545473.0,14693047.352857973,344238.4069357774,24203.70409672134
Cape Verde,Africa,555988.0,72.98,2.1,6222.554,3459665353.352,4048.0,41.0,,,728073.267768369,7374.259876112434
Cayman Islands,North America,65720.0,83.92,,49903.029,3279627065.88,205.0,1.0,,,311929.3974437005,1521.6068167985393
Central African Republic,Africa,4829764.0,53.28,1.0,661.24,3193633147.36,4712.0,62.0,,,97561.70280783906,1283.706615892619
Chad,Africa,16425859.0,54.24,,1768.1529999999998,29043431868.427,1017.0,77.0,,,6191.457019081924,468.7730486423876
Chile,South America,19116209.0,80.18,2.11,22767.037,435219437602.73303,414739.0,11344.0,2458762.0,12862184.128662748,2169567.198182443,59342.30997369824
China,Asia,1439323774.0,76.91,4.34,15308.712,22034193130919.086,89953.0,4727.0,,,6249.670965276504,328.4181144915904
Colombia,South America,50882884.0,77.29,1.71,13254.949,674450032392.916,633339.0,20348.0,2647702.0,5203521.875843358,1244699.4946277023,39989.871643281855
Comoros,Africa,869595.0,64.32,2.2,1413.89,1229511674.5500002,427.0,7.0,,,49103.31821135126,804.9724296942829
Congo,Africa,5518092.0,64.57,,4881.406,26936047397.352,4628.0,102.0,,,83869.56940913634,1848.4650129066351
Costa Rica,North America,5094114.0,80.28,1.13,15524.995,79086094379.43001,43305.0,453.0,131623.0,2583825.1754868464,850098.7610406834,8892.616066307115
Cote d'Ivoire,Africa,26378275.0,57.78,,3601.006,94988326544.65,18161.0,117.0,127804.0,484504.7676544429,68848.32309921706,443.5468202526511
Croatia,Europe,4105268.0,78.49,5.54,22669.797,93065592190.596,10725.0,191.0,175346.0,4271243.680071557,261249.69185933782,4652.558614930865
Cuba,North America,11326616.0,78.8,5.2,,,4126.0,98.0,403181.0,3559589.2012230307,36427.4731305449,865.2187025674747
Curacao,North America,164100.0,78.88,,,,68.0,1.0,,,41438.14747105424,609.3845216331505
Cyprus,Europe,875899.0,80.98,3.4,32415.132,28392381703.668003,1495.0,21.0,,,170681.77952024149,2397.5367022910177
Czech Republic,Europe,10708982.0,79.38,6.63,32605.906000000003,349176060447.692,25773.0,425.0,910872.0,8505682.426210074,240667.13343994788,3968.6311920218
Democratic Republic of Congo,Africa,89561404.0,60.68,,808.133,72377526098.73201,10113.0,258.0,,,11291.694355305104,288.07051751890805
Denmark,Europe,5792203.0,80.9,2.5,46682.515,270394603430.54498,17195.0,626.0,2447911.0,42262175.548750624,296864.5953879724,10807.632260126242
Djibouti,Africa,988002.0,67.11,1.4,2705.406,2672946538.812,5387.0,60.0,,,545241.8112513942,6072.862200683804
Dominica,North America,71991.0,75.0,3.8,9673.367,696395363.697,20.0,0.0,,,27781.250434082038,0.0
Dominican Republic,North America,10847904.0,74.08,1.6,14600.861,158388738445.344,95627.0,1765.0,,,881525.1314908392,16270.424222043262
Ecuador,South America,17643060.0,77.01,1.5,10581.936000000002,186697731764.16003,115457.0,6619.0,258266.0,1463839.0392596296,654404.6214205472,37516.16783029701
Egypt,Africa,102334403.0,71.99,1.6,10550.206,1079649032537.0181,99280.0,5461.0,,,97015.27256674376,5336.426304260553
El Salvador,North America,6486201.0,73.32,1.3,7292.458,47300348372.058,25904.0,739.0,310444.0,4786222.320276538,399370.9106455381,11393.41811948165
Equatorial Guinea,Africa,1402985.0,58.74,2.1,22604.873,31714297745.905,4965.0,83.0,,,353888.3166961871,5915.957761487115
Eritrea,Africa,3546427.0,66.32,0.7,1510.4589999999998,5356732579.992999,319.0,0.0,,,8994.968738958958,0.0
Estonia,Europe,1326539.0,78.74,4.69,29481.252,39108030546.828,2415.0,64.0,151940.0,11453866.037862437,182052.69502065147,4824.584878394076
Ethiopia,Africa,114963583.0,66.6,0.3,1729.927,198878606248.44098,54409.0,846.0,869430.0,756265.5732467907,47327.160984535425,735.8852063613919
Faeroe Islands,Europe,48865.0,80.67,,,,411.0,0.0,,,841092.8067123708,0.0
Falkland Islands,South America,3483.0,81.44,,,,13.0,0.0,,,373241.45851277636,0.0
Fiji,Oceania,896444.0,67.44,2.3,8702.975,7801729720.900001,29.0,2.0,8408.0,937928.0802816461,3235.004082798256,223.1037298481556
Finland,Europe,5540718.0,81.91,3.28,40585.721,224874034887.67798,8161.0,336.0,688714.0,12430049.679481974,147291.37992585078,6064.196012141387
France,Europe,65273512.0,82.66,5.98,38605.671,2519927729286.5522,293024.0,30686.0,,,448917.1656643816,47011.41253131898
French Polynesia,Oceania,280904.0,77.66,,,,596.0,0.0,,,212172.12998034916,0.0
Gabon,Africa,2225728.0,66.47,6.3,16562.413,36863426361.664,8538.0,53.0,,,383604.8250280358,2381.2433504902665
Gambia,Africa,2416664.0,62.05,1.1,1561.767,3774266085.288,3067.0,97.0,,,126910.48486674193,4013.7975324662425
Georgia,Asia,3989175.0,73.77,2.6,9745.079,38874825519.825,1548.0,19.0,,,38805.0160747523,476.2889569898538
Germany,Europe,83783945.0,81.33,8.0,45229.245,3789484575471.5254,246116.0,9321.0,11208091.0,13377373.194828674,293750.7896053355,11125.043109392856
Ghana,Africa,31072945.0,64.07,0.9,4227.63,131364914470.35,44658.0,276.0,442185.0,1423054.686319562,143719.88236068387,888.2325122385406
Gibraltar,Europe,33691.0,79.93,,,,295.0,0.0,,,875604.760915378,0.0
Greece,Europe,10423056.0,82.24,4.21,24574.382,256140159751.39203,10757.0,273.0,966346.0,9271234.847054454,103203.89720634716,2619.193449598659
Greenland,North America,56772.0,71.7,,,,14.0,0.0,,,24660.043683505955,0.0
Grenada,North America,112519.0,72.4,3.7,13593.877,1529569446.163,24.0,0.0,,,21329.73097876803,0.0
Guam,Oceania,168783.0,80.07,,,,1447.0,13.0,,,857313.828999366,7702.197496193337
Guatemala,North America,17915567.0,74.3,0.6,7423.808000000001,133001729619.13602,75664.0,2790.0,,,422336.61932106304,15573.048846291049
Guernsey,Europe,67052.0,,,,,252.0,13.0,,,375827.7158026606,19387.937719978523
Guinea,Africa,13132792.0,61.6,0.3,1998.926,26251479381.392,9479.0,59.0,,,72178.10196034476,449.2570962823442
Guinea-Bissau,Africa,1967998.0,58.32,,1548.675,3047789302.65,2205.0,34.0,,,112042.79679146015,1727.6440321585692
Guyana,South America,786559.0,69.91,1.6,7435.047,5848103133.273,1382.0,41.0,,,175702.01345353623,5212.5778231512195
Haiti,North America,11402533.0,64.0,0.7,1653.1729999999998,18850359687.208996,8258.0,206.0,,,72422.50471890763,1806.6161264343634
Honduras,North America,9904608.0,75.27,0.7,4541.795,44984699091.36,62526.0,1924.0,,,631281.9245345197,19425.301839305503
Hong Kong,Asia,7496988.0,84.86,,56054.92,420243062580.95996,,,780410.0,10409647.180974547,,
Hungary,Europe,9660350.0,76.88,7.02,26777.561,258680611406.35,6622.0,619.0,437531.0,4529142.318860083,68548.24100576066,6407.635334123504
Iceland,Europe,341250.0,82.99,2.91,46482.958,15862309417.5,2121.0,10.0,88829.0,26030476.19047619,621538.4615384615,2930.4029304029305
India,Asia,1380004385.0,69.66,0.53,6426.674,8868838300965.49,3853406.0,67376.0,44337201.0,3212830.4432887724,279231.4315725888,4882.303326883994
Indonesia,Asia,273523621.0,71.72,1.04,11188.744,3060385773322.024,180646.0,7616.0,1312477.0,479840.4595557764,66044.02184336394,2784.403033330712
Iran,Asia,83992953.0,76.68,1.5,19082.62,1602805604776.8599,378752.0,21797.0,3256122.0,3876660.9384480147,450933.0681587061,25950.986626223275
Iraq,Asia,40222503.0,70.6,1.4,15663.986,630044723876.958,242284.0,7201.0,1624331.0,4038363.7984935944,602359.3310441172,17902.91369982619
Ireland,Europe,4937796.0,82.3,2.96,67335.293,332487940434.228,29114.0,1777.0,844706.0,17106944.06978336,589615.2858481801,35987.715976925734
Isle of Man,Europe,85032.0,81.4,,,,336.0,24.0,,,395145.35704205476,28224.668360146767
Israel,Asia,8655541.0,82.97,2.99,33132.32,286778154185.12,122539.0,969.0,2353984.0,27196266.530307002,1415728.9532797546,11195.140777451115
Italy,Europe,60461828.0,83.51,3.18,35220.084,2129470660953.5522,271515.0,35497.0,5214766.0,8624889.740349894,449068.4601861525,58709.769741000884
Jamaica,North America,2961161.0,74.47,1.7,8193.571,24262482895.931,2822.0,27.0,,,95300.45816488871,911.8045253196296
Japan,Asia,126476458.0,84.63,13.05,39002.223,4932863019166.134,69599.0,1319.0,1816394.0,1436151.856814333,55029.213420888176,1042.8818302296227
Jersey,Europe,101073.0,,,,,381.0,32.0,,,376955.2699534,31660.285140443048
Jordan,Asia,10203140.0,74.53,1.4,8337.49,85068577718.59999,2161.0,15.0,,,21179.754467742285,147.0135664119085
Kazakhstan,Asia,18776707.0,73.6,6.7,24055.588,451684727588.716,132354.0,1889.0,2434444.0,12965233.999763643,704883.9820528701,10060.336990932436
Kenya,Africa,53771300.0,66.7,1.4,2993.028,160939006496.4,34493.0,577.0,445722.0,828921.7482188453,64147.60290340758,1073.0631396302488
Kosovo,Europe,1932774.0,,,9795.834,18933133263.516003,13558.0,523.0,,,701478.8071445498,27059.552746466994
Kuwait,Asia,4270563.0,75.49,2.0,65530.537,279852286682.331,86478.0,535.0,621616.0,14555832.568211732,2024978.9079332163,12527.62223622506
Kyrgyzstan,Asia,6524191.0,71.45,4.5,3393.474,22139672529.534,44135.0,1500.0,,,676482.3408756733,22991.35632295253
Laos,Asia,7275556.0,67.92,1.5,6397.36,46544350932.159996,22.0,0.0,,,302.3823883700435,0.0
Latvia,Europe,1886202.0,75.29,5.57,25063.846,47275476452.892006,1406.0,34.0,256350.0,13590803.105923967,74541.32696285976,1802.564094407704
Lebanon,Asia,6825442.0,78.93,2.9,13367.565,91239539588.73001,18375.0,177.0,,,269213.33446244214,2593.238650332096
Lesotho,Africa,2142252.0,54.33,,2851.153,6107888216.556,1085.0,31.0,,,50647.6362258035,1447.075320737243
Liberia,Africa,5057677.0,64.1,0.8,752.788,3807358553.476,1305.0,82.0,,,25802.359462654495,1621.297682710857
Libya,Africa,6871287.0,72.91,3.7,17881.509,122868980332.083,15156.0,250.0,,,220570.03295015913,3638.3285984124955
Liechtenstein,Europe,38137.0,82.49,2.397,,,108.0,1.0,,,283189.5534520282,2622.125494926187
Lithuania,Europe,2722291.0,75.93,6.56,29524.265,80373640891.115,2958.0,86.0,648863.0,23835181.470313057,108658.47920005613,3159.103857743349
Luxembourg,Europe,625976.0,82.25,4.51,94277.965,59015743418.84,7928.0,124.0,385820.0,61634950.86073588,1266502.2301174486,19809.066162280982
Macedonia,Europe,2083380.0,75.8,4.28,13111.214,27315641023.32,14455.0,604.0,,,693824.4583321334,28991.3505937467
Madagascar,Africa,27691019.0,67.04,0.2,1416.44,39222666952.36,15023.0,196.0,,,54252.24691081249,707.8107165359281
Malawi,Africa,19129955.0,64.26,1.3,1095.042,20948104183.109997,5579.0,175.0,,,29163.685957442136,914.795669932313
Malaysia,Asia,32365998.0,76.16,1.9,26808.164,867672982407.672,9360.0,128.0,1262848.0,3901773.7070860597,28919.23802256924,395.47675928299816
Maldives,Asia,540542.0,78.92,,15183.616000000002,8207382159.872001,8140.0,29.0,113885.0,21068668.11459609,1505895.934080978,5364.985514539111
Mali,Africa,20250834.0,59.31,0.1,2014.306,40791376431.204,2802.0,126.0,,,13836.467179573938,622.1965969401557
Malta,Europe,441539.0,82.53,4.485,36513.323,16122056124.096998,1931.0,13.0,188539.0,42700418.30959439,437333.9614394198,2944.247280534675
Mauritania,Africa,4649660.0,64.92,,3597.633,16727770254.779999,7089.0,160.0,,,152462.76071798799,3441.1118232300855
Mauritius,Africa,1271767.0,74.99,3.4,20292.745,25807643430.414997,356.0,10.0,,,27992.548949611053,786.3075547643555
Mexico,North America,128932753.0,75.05,1.38,17336.468999999997,2235238675469.1567,610957.0,65816.0,1271295.0,986014.0037496912,473857.09665254725,51046.765440585914
Moldova,Europe,4033963.0,71.9,5.8,5189.972,20936155019.036,37740.0,1024.0,,,935556.4242904558,25384.466838193606
Monaco,Europe,39244.0,86.75,13.8,,,142.0,1.0,,,361838.7524207522,2548.1602283151565
Mongolia,Asia,3278292.0,69.87,7.0,11840.846,38817750715.032,306.0,0.0,,,9334.128869545482,0.0
Montenegro,Europe,628062.0,76.88,3.861,16409.288,10306050239.856,5019.0,104.0,,,799124.927156873,16558.874760772025
Montserrat,North America,4999.0,74.16,,,,13.0,1.0,,,260052.01040208043,20004.000800160033
Morocco,Africa,36910558.0,76.68,1.1,7485.013000000001,276276006467.254,65453.0,1216.0,1956416.0,5300423.797440288,177328.66568963818,3294.450330444747
Mozambique,Africa,31255435.0,60.85,0.7,1136.103,35509393469.805,4117.0,25.0,,,13172.109106784148,79.98608881943252
Myanmar,Asia,54409794.0,67.13,0.9,5591.597,304237640901.018,1058.0,6.0,156042.0,286790.2789707309,1944.5028591727437,11.027426422529738
Namibia,Africa,2540916.0,63.71,,9541.808,24244932616.128002,7844.0,82.0,,,308707.56845169223,3227.182638072254
Nepal,Asia,29136808.0,70.78,0.3,2442.804,71175511129.632,41649.0,251.0,705560.0,2421541.8518047687,142942.90575686947,861.4533204872682
Netherlands,Europe,17134873.0,82.28,3.32,48472.545,830570902561.7849,71971.0,6226.0,1464715.0,8548152.063922504,420026.457155533,36335.256176103554
New Caledonia,Oceania,285491.0,77.55,,,,23.0,0.0,,,8056.295995320343,0.0
New Zealand,Oceania,4822233.0,82.29,2.61,36085.843,174014342947.419,1408.0,22.0,777560.0,16124480.090447724,29198.09142362055,456.2201784940711
Nicaragua,North America,6624554.0,74.48,0.9,5321.444,35252193135.976006,4494.0,137.0,,,67838.52920513593,2068.0637519144684
Niger,Africa,24206636.0,62.42,0.3,926.0,22415344936.0,1177.0,69.0,,,4862.303047808874,285.0458031425763
Nigeria,Africa,206139587.0,54.69,,5338.454000000001,1100466702778.498,54463.0,1027.0,405916.0,196913.17223799424,26420.446840227734,498.2061014801587
Northern Mariana Islands,Oceania,57557.0,76.74,,,,57.0,2.0,,,99032.26366905849,3474.816269089772
Norway,Europe,5421242.0,82.4,3.6,64800.057,351296790610.794,10871.0,264.0,711225.0,13119226.184700849,200526.00492654636,4869.732802925972
Oman,Asia,5106622.0,77.86,1.6,37960.709,193850991714.99802,85928.0,689.0,,,1682677.9033184755,13492.285115287563
Pakistan,Asia,220892331.0,67.27,0.6,5034.708,1112128386024.348,297014.0,6328.0,2662508.0,1205341.981745849,134460.98316559484,2864.7440910929586
Palestine,Asia,5101416.0,74.05,,4449.898,22700780855.568,31333.0,184.0,,,614202.0176358877,3606.8417082629608
Panama,North America,4314768.0,78.51,2.3,22267.037,96077098702.416,94084.0,2030.0,336345.0,7795204.747972544,2180511.211726795,47047.72075810333
Papua New Guinea,Oceania,8947027.0,64.5,,3823.194,34206219944.238,471.0,5.0,,,5264.318527260508,55.884485427393926
Paraguay,South America,7132530.0,74.25,1.3,8827.01,62958913635.3,19138.0,358.0,185921.0,2606662.712950384,268319.9369648638,5019.256841541501
Peru,South America,32971846.0,76.74,1.6,12236.706,403466785779.276,663437.0,29259.0,584232.0,1771911.709159384,2012131.8048131124,88739.34446982434
Philippines,Asia,109581085.0,71.23,1.0,7599.188,832727266158.98,226440.0,3623.0,2403510.0,2193362.1117184595,206641.50204389746,3306.2275300522897
Poland,Europe,37846605.0,78.73,6.62,27216.445,1030050043419.225,68517.0,2078.0,2628272.0,6944538.35423283,181038.69554481836,5490.584954713903
Portugal,Europe,10196707.0,82.05,3.39,27936.896,284864343001.472,58633.0,1827.0,2058544.0,20188321.58264428,575018.9742629655,17917.549263698565
Puerto Rico,North America,2860840.0,80.1,,35044.67,100257193722.79999,34003.0,443.0,,,1188566.9943093637,15484.962458578599
Qatar,Asia,2881060.0,80.23,1.2,116935.6,336898479736.0,119206.0,199.0,634745.0,22031648.073972773,4137574.3649906632,6907.17999625138
Romania,Europe,19237682.0,76.05,6.892,23313.199,448491908764.718,89891.0,3721.0,1825272.0,9488003.804200526,467265.2349695769,19342.247158467428
Russia,Europe,145934460.0,72.58,8.05,24765.954,3614206123374.8403,1005000.0,17414.0,37176827.0,25475015.97634993,688665.309070935,11932.75392254852
Rwanda,Africa,12952209.0,69.02,,1854.211,24016128402.099,4218.0,17.0,393237.0,3036061.2618280016,32565.87351238696,131.25174246338983
Saint Kitts and Nevis,North America,53192.0,76.23,2.3,24654.385,1311416046.9199998,17.0,0.0,,,31959.693186945406,0.0
Saint Lucia,North America,183629.0,76.2,1.3,12951.839,2378333243.731,26.0,0.0,,,14158.983602807835,0.0
Saint Vincent and the Grenadines,North America,110947.0,72.53,2.6,10727.146,1190144667.262,61.0,0.0,,,54981.207243098055,0.0
San Marino,Europe,33938.0,84.97,3.8,56861.47,1929764568.8600001,735.0,42.0,,,2165713.948965761,123755.08279804348
Sao Tome and Principe,Africa,219161.0,70.39,2.9,3052.7140000000004,669035852.9540001,896.0,15.0,,,408831.86333334853,6844.283426339541
Saudi Arabia,Asia,34813867.0,75.13,2.7,49045.41099999999,1707460415514.3367,317486.0,3956.0,5160518.0,14823168.020949813,911952.6997675955,11363.288082878009
Senegal,Africa,16743930.0,67.94,,2470.58,41367218579.4,13743.0,287.0,153078.0,914229.8134308971,82077.50510184884,1714.053988520019
Serbia,Europe,6804596.0,76.0,5.609,14048.881,95596959457.07599,31581.0,716.0,931037.0,13682472.846293887,464112.7849471152,10522.29992787228
Seychelles,Africa,98340.0,73.4,3.6,26382.287,2594434103.58,136.0,0.0,,,138295.7087655074,0.0
Sierra Leone,Africa,7976985.0,54.7,,1390.3,11090402245.5,2029.0,71.0,,,25435.6752582586,890.0605930686845
Singapore,Asia,5850343.0,83.62,2.4,85535.383,500411329186.369,56860.0,27.0,805214.0,13763534.890176525,971908.826542307,461.5114019810462
Sint Maarten (Dutch part),North America,42882.0,78.95,,36327.232,1557784362.624,482.0,19.0,,,1124014.738118558,44307.63490508838
Slovakia,Europe,5459643.0,77.54,5.82,30155.152,164636364530.736,4042.0,33.0,340123.0,6229766.305232778,74034.1447233821,604.4351251537876
Slovenia,Europe,2078932.0,81.32,4.5,31400.84,65280211102.88,2988.0,128.0,160479.0,7719300.102167844,143727.64477144997,6157.007540410172
Somalia,Africa,15893219.0,57.4,0.9,,,3310.0,98.0,,,20826.492103330358,616.6151740563066
South Africa,Africa,59308690.0,64.13,2.32,12294.876,729192989272.4401,630595.0,14389.0,3705408.0,6247664.549663802,1063242.1656927508,24261.200171509437
South Korea,Asia,51269183.0,83.03,12.27,35938.374,1842531073328.4421,20644.0,329.0,1923547.0,3751858.1093831747,40265.90398368548,641.7110255101978
South Sudan,Africa,11193729.0,57.85,,1569.888,17572900832.351997,2532.0,47.0,,,22619.807929957926,419.87795130648595
Spain,Europe,46754783.0,83.56,2.97,34272.36,1602396754697.8801,479554.0,29194.0,6416533.0,13723800.193875352,1025679.0198341847,62440.67050851246
Sri Lanka,Asia,21413250.0,76.98,3.6,11669.077,249872863070.25,3101.0,12.0,,,14481.687740067482,56.0400686490841
Sudan,Africa,43849269.0,65.31,0.8,4466.5070000000005,195853066933.38303,13189.0,823.0,,,30078.03847311571,1876.8841961766798
Suriname,South America,586634.0,71.68,3.1,13767.119,8076260087.446,4149.0,72.0,,,707255.2903513946,12273.410678549146
Swaziland,Africa,1160164.0,60.19,2.1,7738.975,8978480191.9,4668.0,94.0,,,402356.90816125995,8102.3027778831265
Sweden,Europe,10099270.0,82.8,2.22,46949.283,474153485323.41003,84532.0,5820.0,,,837010.9918835717,57627.92756308129
Switzerland,Europe,8654618.0,83.78,4.53,57410.166,496863056046.58795,42655.0,1726.0,1023203.0,11822624.63808339,492858.26364606735,19943.110140736426
Syria,Asia,17500657.0,72.7,1.5,,,2898.0,120.0,,,16559.3783136256,685.688543007271
Taiwan,Asia,23816775.0,80.46,,,,489.0,7.0,87646.0,368001.1252573029,2053.1747056433965,29.39104895604044
Tajikistan,Asia,9537642.0,71.1,4.8,2896.913,27629719099.146,8654.0,69.0,,,90735.21526599552,723.4492550674474
Tanzania,Africa,59734213.0,65.46,0.7,2683.304,160285052679.752,509.0,21.0,,,852.1079870927571,35.155732276911394
Thailand,Asia,69799978.0,77.15,2.1,16277.671,1136181077691.238,3427.0,58.0,419970.0,601676.4074051714,4909.743667827517,83.09458206419492
Timor,Asia,1318442.0,69.5,5.9,6570.102,8662298421.084,27.0,0.0,,,2047.871654574111,0.0
Togo,Africa,8278737.0,61.04,0.7,1429.813,11837045786.181002,1434.0,30.0,54709.0,660837.5166405214,17321.482733416946,362.37411576186076
Trinidad and Tobago,North America,1399491.0,73.51,3.0,28763.071,40253658996.861,1920.0,28.0,,,137192.73650205682,2000.727407321662
Tunisia,Africa,11818618.0,76.7,2.3,10849.297,128223696811.546,4196.0,81.0,140714.0,1190612.9802993888,35503.305039557075,685.3593203536996
Turkey,Asia,84339067.0,77.69,2.81,25129.341,2119385174264.847,273301.0,6462.0,7247935.0,8593805.051222585,324050.30043787416,7661.929672520565
Turks and Caicos Islands,North America,38718.0,80.22,,,,555.0,4.0,,,1433441.8100108476,10331.112144222325
Uganda,Africa,45741000.0,63.37,0.5,1697.707,77654815887.0,3112.0,32.0,381749.0,834588.2250060121,6803.524190551147,69.95911764062876
Ukraine,Europe,43733759.0,72.06,8.8,7894.393,345251480913.287,125789.0,2656.0,1597707.0,3653257.8871164494,287624.4870695885,6073.111620704728
United Arab Emirates,Asia,9890400.0,77.97,1.2,67293.483,665559464263.2,71540.0,387.0,7177430.0,72569663.51209253,723327.6712771981,3912.885222033487
United Kingdom,Europe,67886004.0,81.32,2.54,39753.244,2698688881196.976,338676.0,41514.0,13447568.0,19809043.407533605,498889.28504320275,61152.51679860255
United States,North America,331002647.0,78.86,2.77,54225.446,17948766160755.562,6114406.0,185744.0,83898416.0,25346750.77689031,1847237.7956542445,56115.56332961893
United States Virgin Islands,North America,104423.0,80.58,,,,1144.0,15.0,,,1095544.0851153482,14364.65146567327
Uruguay,South America,3473727.0,77.91,2.8,20551.409,71389984331.343,1626.0,44.0,175080.0,5040119.733070561,46808.51431330096,1266.6510638285622
Uzbekistan,Asia,33469199.0,71.72,4.0,6253.104,209286382143.696,42540.0,329.0,,,127101.93632061526,982.9933486009032
Vatican,Europe,809.0,75.12,,,,12.0,0.0,,,1483312.7317676144,0.0
Venezuela,South America,28435943.0,72.06,0.8,16745.022,476160491125.74603,48883.0,398.0,,,171905.67585537783,1399.6370719972256
Vietnam,Asia,97338583.0,75.4,2.6,6171.884,600762443000.372,1046.0,35.0,261004.0,268140.33239008626,1074.5995757920577,35.956964773156805
Western Sahara,Africa,597330.0,70.26,,,,766.0,1.0,,,128237.32275291714,167.4116485025028
Yemen,Asia,29825968.0,66.12,0.7,1479.1470000000002,44116991089.296005,1976.0,571.0,,,6625.09930943398,1914.439122311135
Zambia,Africa,18383956.0,63.89,2.0,3689.251,67823028056.956,12415.0,292.0,,,67531.71080261507,1588.3414864569954
Zimbabwe,Africa,14862927.0,61.49,1.7,1899.775,28236217141.425003,6638.0,206.0,97272.0,654460.5917798022,44661.45867499719,1385.998868190633
